📋 Test data used: {
  "title": "Ms.",
  "firstName": "DANIEL",
  "middleName": "",
  "lastName": "RAHMAN",
  "familyName": "ZVMPFO",
  "nric": "630728154249",
  "passportNo": "E21963808",
  "gender": "Male",
  "dob": "16/02/1976",
  "ageYear": "48",
  "religion": "No Information",
  "race": "Malay",
  "mobileNo": "1235382964",
  "maritalStatus": "No Information",
  "bloodGroup": "B",
  "incomeCategory": "RM 500 - RM 1000",
  "idType": "Passport",
  "resAddress": "181, JALAN AMPANG",
  "houseNo": "27-14",
  "street": "13, LORONG MAAROF",
  "landmark": "BEHIND CIMB BANK",
  "postcode": "70300",
  "city": "Petaling Jaya"
}
